"dataset.id";"dataset.title";"dataset.slug";"dataset.url";"dataset.organization";"dataset.organization_id";"dataset.license";"dataset.private";"id";"url";"title";"description";"filetype";"format";"mime";"filesize";"checksum.type";"checksum.value";"created_at";"modified";"downloads"
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"b7e79435-001f-43f4-9dcd-a4cb90b9c629";"https://files.data.gouv.fr/barometre-resultats/pdf/par_region/";"Fiches de présentation des résultats par région";"Fiches pdf de présentation des résultat du baromètre, par région";"remote";"pdf";"";"";"";"";"2021-03-24T14:03:55.514000";"2021-04-12T15:37:19.803000";6
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"6abd0028-8170-432e-b474-ed520f33b6bb";"https://files.data.gouv.fr/barometre-resultats/pdf/par_departement/";"Fiches de présentation des résultats par département";"Fiches pdf de présentation des résultat du baromètre, par département";"remote";"pdf";"";"";"";"";"2021-03-24T14:04:55.915000";"2021-04-12T15:37:04.864000";12
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"8bf5f992-ce2b-40a2-9bc8-0bfec3bdef47";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-data.xlsx";"barometre-resultats-data.xlsx";"Ce fichier en format Excel regroupe les tableaux `barometre-resultats-detail` et `barometre-resultats-synthese` pour toutes les mailles géographiques.";"remote";"xlsx";"";"";"";"";"2021-01-12T15:42:20.182000";"2021-01-13T11:05:09.681000";1
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"71cacba9-4ffd-4ea8-bc3e-694425ddf006";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-synthese-national.csv";"barometre-resultats-synthese-national.csv";"Synthèse des indicateurs avec leurs valeurs initiales, actuelles et cibles, ainsi que le pourcentage de progression et le taux d’avancement, à l’échelle nationale.";"remote";"csv";"";"";"";"";"2021-01-12T15:45:14.597000";"2021-01-13T11:00:33.332000";48
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"d5992b05-3e35-4db6-8a14-0797ff0672a8";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-synthese-regional.csv";"barometre-resultats-synthese-regional.csv";"Synthèse des indicateurs avec leurs valeurs initiales, actuelles et cibles, ainsi que le pourcentage de progression et le taux d’avancement, à l’échelle régionale.";"remote";"csv";"";"";"";"";"2021-01-12T15:45:45.754000";"2021-01-13T11:00:44.551000";24
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"cf62cc94-2942-4787-8bc5-2c378560b667";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-synthese-departemental.csv";"barometre-resultats-synthese-departemental.csv";"Synthèse des indicateurs avec leurs valeurs initiales, actuelles et cibles, ainsi que le pourcentage de progression et le taux d’avancement, à l’échelle départementale.";"remote";"csv";"";"";"";"";"2021-01-12T15:44:56.288000";"2021-01-13T11:00:51.983000";99
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"496859d7-461b-4455-afdb-3b951e1668a8";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-detail-national.csv";"barometre-resultats-detail-national.csv";"Détail des indicateurs avec l’historique des valeurs, à l’échelle nationale.";"remote";"csv";"";"";"";"";"2021-01-12T15:43:41.769000";"2021-01-13T11:02:54.511000";15
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"83193cee-458b-4757-a1b5-6227448e61e5";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-detail-regional.csv";"barometre-resultats-detail-regional.csv";"Détail des indicateurs avec l’historique des valeurs, à l’échelle régionale.";"remote";"csv";"";"";"";"";"2021-01-12T15:44:08.583000";"2021-01-13T11:03:03.310000";9
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"8ef985f4-9648-4afc-bd0d-9ba1401b4695";"https://github.com/etalab/barometre-resultats-donnees/raw/master/barometre-resultats-detail-departemental.csv";"barometre-resultats-detail-departemental.csv";"Détail des indicateurs avec l’historique des valeurs, à l’échelle départementale.";"remote";"csv";"";"";"";"";"2021-01-12T15:43:09.489000";"2021-01-13T11:03:13.555000";12
"5ff5e6e99724cb8fff59a5be";"Baromètre des résultats de l’action publique";"barometre-des-resultats-de-laction-publique";"http://www.data.gouv.fr/fr/datasets/barometre-des-resultats-de-laction-publique/";"Service d'Information du Gouvernement";"54126af3a3a7292a9bbf14d6";"Licence Ouverte / Open Licence version 2.0";False;"fe9fe926-a284-484f-8f65-57ffd46f1ba4";"https://github.com/etalab/barometre-resultats-donnees/raw/master/json/barometre-resultats-synthese-national.json";"barometre-resultats-synthese-national.json";"Synthèse des indicateurs avec leurs valeurs initiales, actuelles et cibles, ainsi que le pourcentage de progression et le taux d’avancement, à l’échelle nationale.";"remote";"json";"";"";"";"";"2021-01-12T17:12:59.409000";"2021-01-13T11:01:02.132000";4
